model,knowledge_level,dimension,das
gemma2:9b,general,overall_4d,0.8418560606060606
gemma3:12b,general,act_ref,0.9479166666666666
gemma3:12b,general,sen_int,0.8257575757575757
gemma3:12b,general,vis_ver,0.9886363636363636
gemma3:12b,general,seq_glo,0.7840909090909091
gemma3:12b,general,overall_4d,0.8866003787878788
gemma3:12b,beginner,act_ref,0.9450757575757575
gemma3:12b,beginner,sen_int,0.8238636363636364
gemma3:12b,beginner,vis_ver,0.9772727272727272
gemma3:12b,beginner,seq_glo,0.7405303030303031
gemma3:12b,beginner,overall_4d,0.8716856060606061
gemma3:12b,intermediate,act_ref,0.9431818181818182
gemma3:12b,intermediate,sen_int,0.8181818181818182
gemma3:12b,intermediate,vis_ver,0.9886363636363636
gemma3:12b,intermediate,seq_glo,0.7632575757575758
gemma3:12b,intermediate,overall_4d,0.8783143939393939
gemma3:12b,advanced,act_ref,0.9602272727272728
gemma3:12b,advanced,sen_int,0.8314393939393939
gemma3:12b,advanced,vis_ver,0.9867424242424242
gemma3:12b,advanced,seq_glo,0.7727272727272728
gemma3:12b,advanced,overall_4d,0.8877840909090909
qwen2.5:3b,general,act_ref,0.7282196969696969
qwen2.5:3b,general,sen_int,0.8106060606060606
qwen2.5:3b,general,vis_ver,0.8229166666666666
qwen2.5:3b,general,seq_glo,0.6278409090909091
qwen2.5:3b,general,overall_4d,0.7473958333333334
qwen2.5:3b,beginner,act_ref,0.7234848484848485
qwen2.5:3b,beginner,sen_int,0.7954545454545454
qwen2.5:3b,beginner,vis_ver,0.8844696969696969
qwen2.5:3b,beginner,seq_glo,0.6325757575757576
qwen2.5:3b,beginner,overall_4d,0.758996212121212
qwen2.5:3b,intermediate,act_ref,0.725378787878788
qwen2.5:3b,intermediate,sen_int,0.8068181818181818
qwen2.5:3b,intermediate,vis_ver,0.8674242424242423
qwen2.5:3b,intermediate,seq_glo,0.6193181818181818
qwen2.5:3b,intermediate,overall_4d,0.7547348484848485
qwen2.5:3b,advanced,act_ref,0.712121212121212
qwen2.5:3b,advanced,sen_int,0.7916666666666666
qwen2.5:3b,advanced,vis_ver,0.8636363636363636
qwen2.5:3b,advanced,seq_glo,0.6325757575757576
qwen2.5:3b,advanced,overall_4d,0.75
gemma3:4b,intermediate,act_ref,0.8409090909090908
gemma3:4b,intermediate,sen_int,0.7234848484848485
gemma3:4b,intermediate,vis_ver,0.7443181818181818
gemma3:4b,intermediate,seq_glo,0.5890151515151515
gemma3:4b,intermediate,overall_4d,0.7244318181818182
gemma3:4b,advanced,act_ref,0.8636363636363636
gemma3:4b,advanced,sen_int,0.6988636363636364
gemma3:4b,advanced,vis_ver,0.7348484848484849
gemma3:4b,advanced,seq_glo,0.5871212121212122
gemma3:4b,advanced,overall_4d,0.7211174242424243
gemma3:4b,beginner,act_ref,0.7765151515151515
gemma3:4b,beginner,sen_int,0.6931818181818182
gemma3:4b,beginner,vis_ver,0.7159090909090909
gemma3:4b,beginner,seq_glo,0.6022727272727273
gemma3:4b,beginner,overall_4d,0.6969696969696969
gemma3:4b,general,act_ref,0.8143939393939394
gemma3:4b,general,sen_int,0.7215909090909091
gemma3:4b,general,vis_ver,0.7651515151515151
gemma3:4b,general,seq_glo,0.5909090909090909
gemma3:4b,general,overall_4d,0.7230113636363636
llama3.2:3b,general,act_ref,0.7201704545454546
llama3.2:3b,general,sen_int,0.6799242424242423
llama3.2:3b,general,vis_ver,0.7807765151515151
llama3.2:3b,general,seq_glo,0.6273674242424242
llama3.2:3b,general,overall_4d,0.7020596590909091
llama3.2:3b,beginner,act_ref,0.7414772727272728
llama3.2:3b,beginner,sen_int,0.6732954545454546
llama3.2:3b,beginner,vis_ver,0.7850378787878788
llama3.2:3b,beginner,seq_glo,0.6486742424242424
llama3.2:3b,beginner,overall_4d,0.712121212121212
llama3.2:3b,intermediate,act_ref,0.7708333333333334
llama3.2:3b,intermediate,sen_int,0.6789772727272728
llama3.2:3b,intermediate,vis_ver,0.7973484848484849
llama3.2:3b,intermediate,seq_glo,0.6221590909090909
llama3.2:3b,intermediate,overall_4d,0.7173295454545454
llama3.2:3b,advanced,act_ref,0.7348484848484849
llama3.2:3b,advanced,sen_int,0.6761363636363636
llama3.2:3b,advanced,vis_ver,0.7973484848484849
llama3.2:3b,advanced,seq_glo,0.6240530303030303
llama3.2:3b,advanced,overall_4d,0.7080965909090909
phi4-mini,intermediate,act_ref,0.8068181818181818
phi4-mini,intermediate,sen_int,0.6912878787878788
phi4-mini,intermediate,vis_ver,0.75
phi4-mini,intermediate,seq_glo,0.6193181818181818
phi4-mini,intermediate,overall_4d,0.7168560606060606
phi4-mini,advanced,act_ref,0.787878787878788
phi4-mini,advanced,sen_int,0.7178030303030303
phi4-mini,advanced,vis_ver,0.7386363636363636
phi4-mini,advanced,seq_glo,0.6212121212121212
phi4-mini,advanced,overall_4d,0.7163825757575757
phi4-mini,beginner,act_ref,0.8087121212121212
phi4-mini,beginner,sen_int,0.7026515151515151
phi4-mini,beginner,vis_ver,0.7424242424242423
phi4-mini,beginner,seq_glo,0.625
phi4-mini,beginner,overall_4d,0.7196969696969697
phi4-mini,general,act_ref,0.8068181818181818
phi4-mini,general,sen_int,0.7547348484848485
phi4-mini,general,vis_ver,0.7234848484848485
phi4-mini,general,seq_glo,0.6287878787878788
phi4-mini,general,overall_4d,0.7284564393939394
llama3.2:1b,general,act_ref,0.5
llama3.2:1b,general,sen_int,0.5
llama3.2:1b,general,vis_ver,0.5
llama3.2:1b,general,seq_glo,0.5
llama3.2:1b,general,overall_4d,0.5
llama3.2:1b,beginner,act_ref,0.5
llama3.2:1b,beginner,sen_int,0.5
llama3.2:1b,beginner,vis_ver,0.5
llama3.2:1b,beginner,seq_glo,0.5
llama3.2:1b,beginner,overall_4d,0.5
llama3.2:1b,intermediate,act_ref,0.5
llama3.2:1b,intermediate,sen_int,0.5
llama3.2:1b,intermediate,vis_ver,0.5
llama3.2:1b,intermediate,seq_glo,0.5
llama3.2:1b,intermediate,overall_4d,0.5
llama3.2:1b,advanced,act_ref,0.5
llama3.2:1b,advanced,sen_int,0.5
llama3.2:1b,advanced,vis_ver,0.5
llama3.2:1b,advanced,seq_glo,0.5
llama3.2:1b,advanced,overall_4d,0.5
mistral:7b,general,act_ref,0.7357954545454546
mistral:7b,general,sen_int,0.6837121212121212
mistral:7b,general,vis_ver,0.5520833333333334
mistral:7b,general,seq_glo,0.53125
mistral:7b,general,overall_4d,0.6257102272727273
mistral:7b,beginner,act_ref,0.7651515151515151
mistral:7b,beginner,sen_int,0.6704545454545454
mistral:7b,beginner,vis_ver,0.5643939393939393
mistral:7b,beginner,seq_glo,0.5454545454545454
mistral:7b,beginner,overall_4d,0.6363636363636364
mistral:7b,intermediate,act_ref,0.7234848484848485
mistral:7b,intermediate,sen_int,0.6742424242424243
mistral:7b,intermediate,vis_ver,0.5378787878787878
mistral:7b,intermediate,seq_glo,0.5284090909090909
mistral:7b,intermediate,overall_4d,0.6160037878787878
mistral:7b,advanced,act_ref,0.7443181818181818
mistral:7b,advanced,sen_int,0.6799242424242423
mistral:7b,advanced,vis_ver,0.5340909090909091
mistral:7b,advanced,seq_glo,0.524621212121212
mistral:7b,advanced,overall_4d,0.6207386363636364
qwen2.5:1.5b,general,act_ref,0.6401515151515151
qwen2.5:1.5b,general,sen_int,0.6335227272727273
qwen2.5:1.5b,general,vis_ver,0.6448863636363636
qwen2.5:1.5b,general,seq_glo,0.5132575757575758
qwen2.5:1.5b,general,overall_4d,0.6079545454545454
qwen2.5:1.5b,beginner,act_ref,0.6363636363636364
qwen2.5:1.5b,beginner,sen_int,0.6212121212121212
qwen2.5:1.5b,beginner,vis_ver,0.6268939393939393
qwen2.5:1.5b,beginner,seq_glo,0.5359848484848485
qwen2.5:1.5b,beginner,overall_4d,0.6051136363636364
qwen2.5:1.5b,intermediate,act_ref,0.6287878787878788
qwen2.5:1.5b,intermediate,sen_int,0.6193181818181818
qwen2.5:1.5b,intermediate,vis_ver,0.6155303030303031
qwen2.5:1.5b,intermediate,seq_glo,0.5170454545454545
qwen2.5:1.5b,intermediate,overall_4d,0.5951704545454545
qwen2.5:1.5b,advanced,act_ref,0.6306818181818182
qwen2.5:1.5b,advanced,sen_int,0.6117424242424242
qwen2.5:1.5b,advanced,vis_ver,0.6212121212121212
qwen2.5:1.5b,advanced,seq_glo,0.5170454545454545
qwen2.5:1.5b,advanced,overall_4d,0.5951704545454545
gemma2:2b,intermediate,act_ref,0.5890151515151515
gemma2:2b,intermediate,sen_int,0.5340909090909091
gemma2:2b,intermediate,vis_ver,0.5
gemma2:2b,intermediate,seq_glo,0.5
gemma2:2b,intermediate,overall_4d,0.5307765151515151
gemma2:2b,advanced,act_ref,0.5909090909090909
gemma2:2b,advanced,sen_int,0.5454545454545455
gemma2:2b,advanced,vis_ver,0.5
gemma2:2b,advanced,seq_glo,0.5
gemma2:2b,advanced,overall_4d,0.5340909090909091
gemma2:2b,beginner,act_ref,0.5928030303030303
gemma2:2b,beginner,sen_int,0.5189393939393939
gemma2:2b,beginner,vis_ver,0.5151515151515151
gemma2:2b,beginner,seq_glo,0.5
gemma2:2b,beginner,overall_4d,0.5317234848484849
gemma2:2b,general,act_ref,0.5956439393939393
gemma2:2b,general,sen_int,0.5160984848484849
gemma2:2b,general,vis_ver,0.5009469696969697
gemma2:2b,general,seq_glo,0.5
gemma2:2b,general,overall_4d,0.5281723484848485
gemma3:1b,general,act_ref,0.5
gemma3:1b,general,sen_int,0.5
gemma3:1b,general,vis_ver,0.5
gemma3:1b,general,seq_glo,0.5
gemma3:1b,general,overall_4d,0.5
gemma3:1b,advanced,act_ref,0.5
gemma3:1b,advanced,sen_int,0.5
gemma3:1b,advanced,vis_ver,0.5
gemma3:1b,advanced,seq_glo,0.5
gemma3:1b,advanced,overall_4d,0.5
gemma3:1b,beginner,act_ref,0.5
gemma3:1b,beginner,sen_int,0.5
gemma3:1b,beginner,vis_ver,0.5
gemma3:1b,beginner,seq_glo,0.5
gemma3:1b,beginner,overall_4d,0.5
gemma3:1b,intermediate,act_ref,0.5
gemma3:1b,intermediate,sen_int,0.5
gemma3:1b,intermediate,vis_ver,0.5
gemma3:1b,intermediate,seq_glo,0.5
gemma3:1b,intermediate,overall_4d,0.5
